SKU,Name,Type,Variation_Name,Category,Target_Price,Image
BBC10,Figaro Chain,VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/r/il/2650a7/3518288521/il_340x270.3518288521_olw7.jpg
BBC11,Snake Ball Chain (Faceted),VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC1,Snake Chain (Fine),VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC2,Snake Chain (Thick),VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/r/il/82dc94/3525688517/il_340x270.3525688517_ato9.jpg
BBC3,Box Chain (Fine),VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC4,Box Chain (Thick),VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC5,Rope Chain,VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/c/1111/883/0/113/il/15d837/3515430949/il_340x270.3515430949_8q36.jpg
BBC6,Twisted Box Chain,VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/r/il/1db13c/3667813491/il_340x270.3667813491_mo9j.jpg
BBC7,Ball Chain (Fine),VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/r/il/107958/3517124225/il_340x270.3517124225_9408.jpg
BBC8,Snake Ball Chain (Rounded),VARIABLE,,Chain Necklaces,,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC9,Curb Chain,VARIABLE,,Chain Necklaces,,
BBC12,10K Box Chain (Fine),VARIABLE,,Chain Necklaces,,
BBC10-18,Figaro Chain,VARIATION,18 inch,Chain Necklaces,48,https://i.etsystatic.com/21625319/r/il/2650a7/3518288521/il_340x270.3518288521_olw7.jpg
BBC10-20,Figaro Chain,VARIATION,20 inch,Chain Necklaces,52,https://i.etsystatic.com/21625319/r/il/2650a7/3518288521/il_340x270.3518288521_olw7.jpg
BBC10-22,Figaro Chain,VARIATION,22 inch,Chain Necklaces,56,https://i.etsystatic.com/21625319/r/il/2650a7/3518288521/il_340x270.3518288521_olw7.jpg
BBC10-24,Figaro Chain,VARIATION,24 inch,Chain Necklaces,60,https://i.etsystatic.com/21625319/r/il/2650a7/3518288521/il_340x270.3518288521_olw7.jpg
BBC11-16,Snake Ball Chain (Faceted),VARIATION,16 inch,Chain Necklaces,28,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC11-18,Snake Ball Chain (Faceted),VARIATION,18 inch,Chain Necklaces,32,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC1-14,Snake Chain (Fine),VARIATION,14 inch,Chain Necklaces,14,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC1-16,Snake Chain (Fine),VARIATION,16 inch,Chain Necklaces,16,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC1-18,Snake Chain (Fine),VARIATION,18 inch,Chain Necklaces,18,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC1-20,Snake Chain (Fine),VARIATION,20 inch,Chain Necklaces,20,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC1-22,Snake Chain (Fine),VARIATION,22 inch,Chain Necklaces,22,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC1-24,Snake Chain (Fine),VARIATION,24 inch,Chain Necklaces,24,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC2-16,Snake Chain (Thick),VARIATION,16 inch,Chain Necklaces,30,https://i.etsystatic.com/21625319/r/il/82dc94/3525688517/il_340x270.3525688517_ato9.jpg
BBC2-18,Snake Chain (Thick),VARIATION,18 inch,Chain Necklaces,32,https://i.etsystatic.com/21625319/r/il/82dc94/3525688517/il_340x270.3525688517_ato9.jpg
BBC2-20,Snake Chain (Thick),VARIATION,20 inch,Chain Necklaces,34,https://i.etsystatic.com/21625319/r/il/82dc94/3525688517/il_340x270.3525688517_ato9.jpg
BBC2-22,Snake Chain (Thick),VARIATION,22 inch,Chain Necklaces,36,https://i.etsystatic.com/21625319/r/il/82dc94/3525688517/il_340x270.3525688517_ato9.jpg
BBC2-24,Snake Chain (Thick),VARIATION,24 inch,Chain Necklaces,39,https://i.etsystatic.com/21625319/r/il/82dc94/3525688517/il_340x270.3525688517_ato9.jpg
BBC2-30,Snake Chain (Thick),VARIATION,30 inch,Chain Necklaces,46,https://i.etsystatic.com/21625319/r/il/82dc94/3525688517/il_340x270.3525688517_ato9.jpg
BBC2-36,Snake Chain (Thick),VARIATION,36 inch,Chain Necklaces,49,https://i.etsystatic.com/21625319/r/il/82dc94/3525688517/il_340x270.3525688517_ato9.jpg
BBC3-14,Box Chain (Fine),VARIATION,14 inch,Chain Necklaces,10,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC3-16,Box Chain (Fine),VARIATION,16 inch,Chain Necklaces,12,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC3-18,Box Chain (Fine),VARIATION,18 inch,Chain Necklaces,14,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC3-20,Box Chain (Fine),VARIATION,20 inch,Chain Necklaces,16,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC3-22,Box Chain (Fine),VARIATION,22 inch,Chain Necklaces,18,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC3-24,Box Chain (Fine),VARIATION,24 inch,Chain Necklaces,20,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC3-30,Box Chain (Fine),VARIATION,30 inch,Chain Necklaces,22,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC3-36,Box Chain (Fine),VARIATION,36 inch,Chain Necklaces,24,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC4-16,Box Chain (Thick),VARIATION,16 inch,Chain Necklaces,22,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC4-18,Box Chain (Thick),VARIATION,18 inch,Chain Necklaces,24,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC4-20,Box Chain (Thick),VARIATION,20 inch,Chain Necklaces,26,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC4-22,Box Chain (Thick),VARIATION,22 inch,Chain Necklaces,28,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC4-24,Box Chain (Thick),VARIATION,24 inch,Chain Necklaces,30,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC4-30,Box Chain (Thick),VARIATION,30 inch,Chain Necklaces,35,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC4-36,Box Chain (Thick),VARIATION,36 inch,Chain Necklaces,39,https://i.etsystatic.com/21625319/r/il/798a1f/3862894823/il_340x270.3862894823_3bxz.jpg
BBC5-16,Rope Chain,VARIATION,16 inch,Chain Necklaces,22,https://i.etsystatic.com/21625319/c/1111/883/0/113/il/15d837/3515430949/il_340x270.3515430949_8q36.jpg
BBC5-18,Rope Chain,VARIATION,18 inch,Chain Necklaces,24,https://i.etsystatic.com/21625319/c/1111/883/0/113/il/15d837/3515430949/il_340x270.3515430949_8q36.jpg
BBC5-20,Rope Chain,VARIATION,20 inch,Chain Necklaces,26,https://i.etsystatic.com/21625319/c/1111/883/0/113/il/15d837/3515430949/il_340x270.3515430949_8q36.jpg
BBC5-22,Rope Chain,VARIATION,22 inch,Chain Necklaces,28,https://i.etsystatic.com/21625319/c/1111/883/0/113/il/15d837/3515430949/il_340x270.3515430949_8q36.jpg
BBC5-24,Rope Chain,VARIATION,24 inch,Chain Necklaces,30,https://i.etsystatic.com/21625319/c/1111/883/0/113/il/15d837/3515430949/il_340x270.3515430949_8q36.jpg
BBC5-30,Rope Chain,VARIATION,30 inch,Chain Necklaces,35,https://i.etsystatic.com/21625319/c/1111/883/0/113/il/15d837/3515430949/il_340x270.3515430949_8q36.jpg
BBC5-36,Rope Chain,VARIATION,36 inch,Chain Necklaces,39,https://i.etsystatic.com/21625319/c/1111/883/0/113/il/15d837/3515430949/il_340x270.3515430949_8q36.jpg
BBC6-16,Twisted Box Chain,VARIATION,16 inch,Chain Necklaces,12,https://i.etsystatic.com/21625319/r/il/1db13c/3667813491/il_340x270.3667813491_mo9j.jpg
BBC6-18,Twisted Box Chain,VARIATION,18 inch,Chain Necklaces,14,https://i.etsystatic.com/21625319/r/il/1db13c/3667813491/il_340x270.3667813491_mo9j.jpg
BBC6-20,Twisted Box Chain,VARIATION,20 inch,Chain Necklaces,16,https://i.etsystatic.com/21625319/r/il/1db13c/3667813491/il_340x270.3667813491_mo9j.jpg
BBC6-22,Twisted Box Chain,VARIATION,22 inch,Chain Necklaces,18,https://i.etsystatic.com/21625319/r/il/1db13c/3667813491/il_340x270.3667813491_mo9j.jpg
BBC6-24,Twisted Box Chain,VARIATION,24 inch,Chain Necklaces,20,https://i.etsystatic.com/21625319/r/il/1db13c/3667813491/il_340x270.3667813491_mo9j.jpg
BBC7-16,Ball Chain (Fine),VARIATION,16 inch,Chain Necklaces,19,https://i.etsystatic.com/21625319/r/il/107958/3517124225/il_340x270.3517124225_9408.jpg
BBC7-18,Ball Chain (Fine),VARIATION,18 inch,Chain Necklaces,21,https://i.etsystatic.com/21625319/r/il/107958/3517124225/il_340x270.3517124225_9408.jpg
BBC7-20,Ball Chain (Fine),VARIATION,20 inch,Chain Necklaces,23,https://i.etsystatic.com/21625319/r/il/107958/3517124225/il_340x270.3517124225_9408.jpg
BBC7-22,Ball Chain (Fine),VARIATION,22 inch,Chain Necklaces,25,https://i.etsystatic.com/21625319/r/il/107958/3517124225/il_340x270.3517124225_9408.jpg
BBC7-24,Ball Chain (Fine),VARIATION,24 inch,Chain Necklaces,27,https://i.etsystatic.com/21625319/r/il/107958/3517124225/il_340x270.3517124225_9408.jpg
BBC7-30,Ball Chain (Fine),VARIATION,30 inch,Chain Necklaces,32,https://i.etsystatic.com/21625319/r/il/107958/3517124225/il_340x270.3517124225_9408.jpg
BBC8-16,Snake Ball Chain (Rounded),VARIATION,16 inch,Chain Necklaces,28,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC8-18,Snake Ball Chain (Rounded),VARIATION,18 inch,Chain Necklaces,32,https://i.etsystatic.com/21625319/r/il/0955e6/3470680170/il_340x270.3470680170_8xbi.jpg
BBC9-18,Curb Chain,VARIATION,18 inch,Chain Necklaces,48,
BBC9-20,Curb Chain,VARIATION,20 inch,Chain Necklaces,52,
BBC9-22,Curb Chain,VARIATION,22 inch,Chain Necklaces,56,
BBC9-24,Curb Chain,VARIATION,24 inch,Chain Necklaces,60,
BBC12-18,10K Box Chain (Fine),VARIATION,18 inch,Chain Necklaces,,
